id,date,start_time,end_time,gym_name,gym_location,trainer_id,reg_user_id
W5055021,2024-08-17,14:32:00,15:41:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U7901598,U2433280
W7756232,2024-11-27,14:31:00,15:31:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U9969129,U1087190
W1347062,2024-11-13,14:26:00,15:56:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,,U9840595
W9311130,2024-04-11,11:38:00,13:33:00,Kastamonu Entegre Spor Merkezi,Beypazarı - Ankara,U0688168,U1540520
W0414635,2024-04-03,10:36:00,11:59:00,Aksu A.Ş. Spor Merkezi,Belek - Antalya,U4950582,U9436260
W7918748,2024-10-21,12:37:00,14:37:00,Seven San. Spor Merkezi,Çeşme - İzmir,U7974695,U3878268
W5748001,2024-10-27,13:35:00,15:25:00,Aygaz Spor Merkezi,Yıldırım - Bursa,U0872684,U5412467
W7507660,2024-01-27,14:43:00,16:15:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U4090325,U2098590
W2641059,2024-01-30,14:18:00,15:59:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,,U7937448
W6008858,2024-11-19,11:38:00,12:21:00,Akçay Tic. Spor Merkezi,Pendik - İstanbul,U5154780,U8839616
W4654558,2024-07-26,13:20:00,13:59:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U7947313,U3881042
W2232140,2024-03-14,06:48:00,08:36:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,U2725645,U9223408
W7052551,2024-04-25,15:54:00,16:54:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U6608278,U5584960
W1684870,2024-11-02,07:10:00,08:57:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U6866195,U8782505
W4694532,2024-09-17,12:08:00,12:42:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,U8384102,U4734633
W7432875,2024-12-01,15:59:00,17:01:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U5931979,U7326973
W8904821,2024-10-30,11:42:00,12:32:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U0052750,U8060469
W4759008,2024-10-07,15:45:00,16:32:00,Seven Duran San. Spor Merkezi,İlkadım - Samsun,U4832296,U7204202
W6344641,2024-06-30,06:43:00,08:29:00,Kastamonu Entegre Spor Merkezi,Beypazarı - Ankara,U1879150,U4342113
W5793191,2024-08-06,14:07:00,14:55:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U8981890,U6032166
W1334713,2024-01-24,07:27:00,07:57:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U2725645,U8228986
W8555808,2024-08-04,15:12:00,16:12:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U3645875,U2486600
W6500432,2024-07-06,14:45:00,15:42:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,,U8723134
W2907688,2024-04-29,11:47:00,13:29:00,Eraslan Akar Şti. Spor Merkezi,Yüreğir - Adana,U7627403,U5526055
W4564027,2024-11-27,13:30:00,15:25:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U0052750,U0524471
W4859307,2024-01-11,14:38:00,15:38:00,Akdeniz Ltd. Spor Merkezi,Mamak - Ankara,U5931979,U9639106
W3304962,2024-10-01,09:59:00,11:21:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U0324608,U8038095
W6873471,2024-01-27,10:15:00,11:35:00,Yaman Ltd. Spor Merkezi,Şehitkamil - Gaziantep,U2984707,U6179760
W9432724,2024-10-06,14:42:00,16:31:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U6866195,U9840595
W5591566,2024-03-25,14:41:00,15:18:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,U1523937,U2519606
W6415983,2024-11-02,12:19:00,14:00:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U2658630,U4939442
W3619366,2024-01-18,14:47:00,16:13:00,Gülen San. Spor Merkezi,Ataşehir - İstanbul,U1454890,U4734633
W9273121,2024-07-18,15:27:00,17:27:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U0872684,U6260045
W8121947,2024-02-04,10:32:00,11:15:00,Duran San. Spor Merkezi,Karatay - Konya,U3786571,U2480516
W8773524,2024-01-19,11:40:00,12:11:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U3450900,U5431004
W5805757,2024-05-20,06:14:00,07:16:00,Eraslan Akar Şti. Spor Merkezi,Yüreğir - Adana,U6411476,U9715033
W9132570,2024-11-04,14:28:00,16:19:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U3621125,U9057610
W6975607,2024-11-01,10:09:00,10:54:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U2763360,U3503678
W8987330,2024-03-30,06:43:00,07:43:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U2951101,U6860673
W4470042,2024-03-08,06:54:00,07:25:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,,U3184668
W4969953,2024-02-19,10:21:00,11:42:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U2097399,U7700413
W4497445,2024-10-10,08:27:00,09:57:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U7627403,U6802587
W2733270,2024-08-20,09:07:00,10:19:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U2126499,U5253321
W6466993,2024-10-03,08:35:00,09:37:00,Duran San. Spor Merkezi,Karatay - Konya,U5936111,U9467063
W0595826,2024-06-14,14:37:00,15:49:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U8471051,U4481984
W8353940,2024-02-29,08:52:00,09:28:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U1811749,U1935820
W2374147,2025-01-02,13:25:00,14:58:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U2097399,U8016450
W8399968,2024-09-02,14:16:00,15:27:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U9430030,U9930730
W4913962,2024-06-28,14:49:00,16:11:00,Aslan San. Spor Merkezi,Balçova - İzmir,U2036772,U9188269
W0789850,2024-04-10,06:58:00,08:19:00,Bilgin Öcalan San. Spor Merkezi,Konak - İzmir,U0324608,U2365357
W8387023,2024-02-16,06:47:00,08:26:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U0594778,U4283449
W9376598,2024-12-21,06:27:00,08:23:00,Gülen A.Ş. Spor Merkezi,Bafra - Samsun,U2084928,U5939700
W9254472,2024-03-08,09:58:00,11:18:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U9969129,U2983653
W7847116,2024-06-18,08:53:00,10:20:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U2094800,U2101134
W1431695,2024-04-08,12:06:00,13:22:00,Trakya Cam Spor Merkezi,Nilüfer - Bursa,U9774560,U1568847
W0792844,2024-10-08,07:11:00,08:06:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U3361721,U7189697
W9841547,2024-08-31,12:15:00,13:27:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,U9261572,U3386122
W0750813,2024-05-29,15:40:00,16:59:00,Akdeniz Ltd. Spor Merkezi,Mamak - Ankara,U8457162,U5645732
W0780688,2024-07-20,09:14:00,10:44:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U2894098,U7439777
W7946225,2024-08-17,08:37:00,09:33:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U6239192,U7709894
W7116661,2024-12-02,14:26:00,15:41:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U2984707,U3235743
W3323242,2024-03-21,15:12:00,15:50:00,Gülen A.Ş. Spor Merkezi,Bafra - Samsun,U0052750,U9322472
W9301271,2024-12-11,12:15:00,12:55:00,Seven San. Spor Merkezi,Çeşme - İzmir,U3261026,U3191699
W9388343,2024-10-28,12:46:00,14:30:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U5785179,U8204076
W3568729,2024-11-27,06:04:00,07:05:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U8654719,U9233039
W6713232,2024-11-23,06:42:00,07:28:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U9007499,U2530692
W5069374,2024-02-07,07:12:00,08:52:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U9934238,U4939442
W3857326,2024-09-20,06:26:00,07:14:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U8457162,U5023087
W6008264,2024-06-22,15:43:00,16:54:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,U6574540,U9936600
W8540678,2024-01-14,07:07:00,07:56:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U6608278,U0097994
W9835584,2024-04-26,12:20:00,13:04:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U2112515,U0183385
W2349631,2024-03-14,12:04:00,13:11:00,Trakya Cam Spor Merkezi,Nilüfer - Bursa,U0378539,U5304842
W6178190,2024-07-13,12:28:00,13:14:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,U1150869,U9938357
W7933940,2024-05-23,10:55:00,11:47:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U1879150,U8091150
W2302848,2024-10-26,09:17:00,10:21:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U1150869,U9686883
W4375818,2024-07-20,15:51:00,17:29:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U2274259,U6239051
W5180487,2024-07-25,07:34:00,08:47:00,Akdeniz Ltd. Spor Merkezi,Mamak - Ankara,U6932546,U6037880
W5382472,2024-02-03,12:57:00,13:58:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U1617348,U7711522
W4872333,2024-08-07,11:36:00,13:10:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U3925515,U3242863
W0121123,2024-06-10,07:32:00,09:15:00,Aygaz Spor Merkezi,Yıldırım - Bursa,U8685655,U0845768
W4240023,2024-05-10,10:10:00,10:54:00,Seven San. Spor Merkezi,Çeşme - İzmir,U1811749,U9502647
W6233464,2024-09-22,06:01:00,07:55:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U1150869,U5526055
W3620879,2024-08-16,06:22:00,07:45:00,Aslan Karadeniz Şti. Spor Merkezi,Sarıyer - İstanbul,U8257675,U5574316
W7358162,2024-02-09,11:06:00,11:46:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U5152873,U6579431
W4757635,2024-10-21,08:20:00,08:53:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U0863136,U5684591
W4812895,2024-08-06,09:38:00,10:46:00,İhsanoğlu Ltd. Spor Merkezi,Bağlar - Diyarbakır,U2368451,U9231091
W4608174,2024-07-24,13:42:00,15:41:00,Aslan San. Spor Merkezi,Balçova - İzmir,U5120155,U2380061
W0749350,2024-02-29,09:06:00,11:02:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U5152873,U3589049
W5454364,2024-07-03,10:48:00,11:21:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U0956838,U3407898
W2864902,2024-10-17,09:42:00,10:36:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U8457162,U7253828
W9001273,2024-10-02,11:20:00,12:05:00,TP Petrol Dağıtım Spor Merkezi,Muratpaşa - Antalya,U2094800,U2755921
W3575690,2024-10-23,12:54:00,13:24:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U8257675,U1303285
W7971246,2024-09-21,08:42:00,10:30:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U0863136,U6144539
W6050956,2024-07-09,06:46:00,08:09:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U9261572,U3878268
W1481720,2024-11-09,15:38:00,16:22:00,Bilgin A.Ş. Spor Merkezi,Keçiören - Ankara,U2368451,U6144539
W1148439,2024-01-15,10:50:00,12:36:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U1902837,U5881497
W7404402,2024-09-19,13:22:00,14:16:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,U1817716,U5099675
W8574585,2024-07-05,12:10:00,12:52:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,,U5023087
W9357749,2024-03-21,15:01:00,15:42:00,Aslan San. Spor Merkezi,Balçova - İzmir,U1454890,U6238666
W3155064,2024-09-14,15:57:00,16:44:00,Zorlu Şensoy San. Spor Merkezi,Meram - Konya,U9040938,U7609315
W8655733,2024-03-20,10:50:00,12:36:00,Sezgin San. Spor Merkezi,Melikgazi - Kayseri,U5154780,U5268901
W0113107,2024-10-22,11:54:00,12:34:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U0378539,U2983653
W7417715,2024-04-17,07:33:00,08:20:00,Aygaz Spor Merkezi,Yıldırım - Bursa,U0118750,U9492318
W8973300,2024-10-08,06:41:00,08:00:00,Tarhan A.Ş. Spor Merkezi,Çankaya - Ankara,U0688168,U8091150
W2907272,2025-01-01,08:03:00,08:39:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U6660050,U1888400
W3057626,2024-07-04,14:34:00,15:42:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U1963376,U8187551
W4877262,2024-10-26,13:59:00,15:39:00,Aksu A.Ş. Spor Merkezi,Belek - Antalya,U2894098,U8496333
W8712037,2024-10-08,10:46:00,11:36:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,,U2733911
W4318830,2025-01-02,15:34:00,17:31:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,U1523937,U8016450
W5909711,2024-10-21,07:36:00,08:29:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U6660050,U2480516
W4976320,2024-10-18,06:24:00,07:55:00,Sarkuysan Spor Merkezi,Manavgat - Antalya,,U9307303
W0402160,2024-04-25,14:52:00,15:54:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U4161524,U9493390
W4206888,2024-06-22,11:35:00,12:26:00,Aslan Yorulmaz San. Spor Merkezi,Alanya - Antalya,U9430030,U4034336
W0951895,2024-08-14,15:14:00,16:38:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,,U9388246
W9304812,2024-02-24,07:58:00,08:37:00,Güçlü Aksu San. Spor Merkezi,Kepez - Antalya,U9339725,U6032166
W6767500,2024-09-03,15:58:00,16:32:00,Akçay Tic. Spor Merkezi,Pendik - İstanbul,U7556999,U8512873
W7913362,2024-01-13,06:15:00,07:11:00,Tekfen İnşaat Spor Merkezi,Bergama - İzmir,U4669086,U5654022
W5760258,2024-10-04,12:46:00,14:21:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U5152873,U5023087
W4728572,2024-07-10,14:25:00,16:11:00,Kastamonu Entegre Spor Merkezi,Beypazarı - Ankara,U2368451,U4803952
W8316930,2024-10-27,09:46:00,10:55:00,Yıldırım Tic. Spor Merkezi,Silvan - Diyarbakır,U2476227,U4131631
W6497850,2024-06-21,08:30:00,09:43:00,Tekfen İnşaat Spor Merkezi,Kağıthane - İstanbul,,U3991330
W7108872,2024-07-20,07:45:00,08:31:00,Duran San. Spor Merkezi,Karatay - Konya,U0954704,U5752556
W4863362,2024-02-23,11:15:00,13:02:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U2518626,U5394950
W9252876,2024-01-05,09:50:00,10:52:00,TUSAŞ-Türk Havacılık ve Uzay Spor Merkezi,Fatih - İstanbul,,U1024132
W9743527,2024-12-19,13:48:00,15:07:00,Güçlü Ltd. Spor Merkezi,Dicle - Diyarbakır,U7947313,U9715033
W4791714,2024-10-04,15:15:00,17:12:00,Sezer A.Ş. Spor Merkezi,Mudanya - Bursa,U2861359,U7379933
W8294008,2024-06-02,14:35:00,16:11:00,Bilgin Öcalan San. Spor Merkezi,Konak - İzmir,U9118590,U7773559
W8050592,2024-03-30,14:23:00,16:15:00,Er-Bakır Elektrolitik Bakır Spor Merkezi,Bahçelievler - İstanbul,U2861359,U7778300
W2767792,2024-08-23,12:02:00,13:10:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U2861359,U2356315
W6157013,2024-05-18,08:14:00,09:54:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U2248757,U2538521
W0100187,2024-01-06,12:19:00,14:05:00,Yaman Ltd. Spor Merkezi,Şehitkamil - Gaziantep,U4242274,U3558398
W2798580,2024-12-08,09:08:00,10:22:00,Sakarya San. Spor Merkezi,Kartal - İstanbul,U7901598,U2465262
W5533373,2024-06-05,14:40:00,16:14:00,Aslan San. Spor Merkezi,Balçova - İzmir,U8882610,U1063096
W4265631,2024-05-03,07:47:00,08:36:00,Aslan San. Spor Merkezi,Balçova - İzmir,U1353294,U1435938
W7308273,2024-09-25,13:33:00,15:04:00,Seven San. Spor Merkezi,Çeşme - İzmir,U2951101,U7727411
W1466773,2024-12-02,07:52:00,08:24:00,Ülker San. Spor Merkezi,Üsküdar - İstanbul,U2346912,U8257697
W4870682,2024-11-14,07:01:00,08:19:00,Borçelik Çelik Sanayi Spor Merkezi,Polatlı - Ankara,U4019574,U3878368
W0791693,2024-10-01,06:39:00,08:19:00,Trakya Cam Spor Merkezi,Nilüfer - Bursa,U8471051,U6638412
W5272667,2024-01-16,06:04:00,08:02:00,Çorlu Güçlü Şti. Spor Merkezi,Osmangazi - Bursa,U9481695,U1068519
W1272541,2024-05-07,07:22:00,09:05:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U9366302,U8440173
W2536593,2024-07-24,08:42:00,10:12:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,U1879150,U0955893
W8557108,2024-08-24,08:23:00,09:29:00,Petrol Ofisi Spor Merkezi,Çukurova - Adana,U9290849,U0039052
W0417311,2024-07-26,07:49:00,09:36:00,Yaman Ltd. Spor Merkezi,Şehitkamil - Gaziantep,U6574540,U3558398
W9282986,2024-11-14,09:00:00,10:59:00,Opet Petrolcülük Spor Merkezi,Kadıköy - İstanbul,U8167442,U6499737
W6183317,2024-04-25,08:34:00,09:21:00,Duran San. Spor Merkezi,Karatay - Konya,U9084938,U7180729
W3662931,2024-09-10,16:00:00,17:26:00,Gülen Hançer A.Ş. Spor Merkezi,Nizip - Gaziantep,U8529273,U8204076
W7126772,2024-05-09,12:39:00,13:47:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U2725645,U2356315
W4628729,2024-03-07,08:54:00,09:51:00,Duran San. Spor Merkezi,Karatay - Konya,U2112515,U2098590
W1952965,2024-07-19,14:01:00,15:56:00,Karadeniz San. Spor Merkezi,Talas - Kayseri,U2861359,U2530692
W3839212,2024-07-31,11:05:00,12:28:00,Tevetoğlu Tic. Spor Merkezi,Atakum - Samsun,U1963376,U7786157
W5015806,2024-07-07,07:26:00,09:17:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U2126499,U5721569
W7746271,2024-06-20,11:05:00,12:52:00,Mercedes-Benz Türk Spor Merkezi,Foça - İzmir,U6192322,U5964704
W5677972,2024-03-29,10:50:00,11:56:00,Duran San. Spor Merkezi,Karatay - Konya,U3361721,U1540520
W4594361,2024-07-19,15:32:00,16:27:00,Sezgin Şti. Spor Merkezi,Bornova - İzmir,U8822965,U8447973
W2156622,2024-08-03,06:05:00,07:55:00,Hançer Akdeniz Tic. Spor Merkezi,Seyhan - Adana,U8167442,U1343514
W5292499,2024-01-16,13:32:00,14:21:00,Mapa İnşaat Spor Merkezi,Beşiktaş - İstanbul,U6180388,U3991330
W2503558,2024-12-17,14:40:00,16:12:00,Türk Ltd. Spor Merkezi,Selçuklu - Konya,U6239192,U6239051
W8350717,2024-05-22,13:26:00,14:34:00,Kastamonu Entegre Spor Merkezi,Beypazarı - Ankara,U6180388,U2636307
W3400307,2024-02-04,10:33:00,11:10:00,Bilgin Öcalan San. Spor Merkezi,Konak - İzmir,U8882610,U4997797
W3257754,2024-09-27,07:17:00,09:11:00,Alemdar Güçlü Ltd. Spor Merkezi,Kocasinan - Kayseri,U0378539,U9840595
W0796687,2024-09-12,14:38:00,15:20:00,Hançer Şti. Spor Merkezi,Şahinbey - Gaziantep,U6192322,U3606034
W7903827,2024-07-02,06:14:00,07:21:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U3645875,U1568847
W7901036,2024-07-10,10:08:00,11:19:00,Tiryaki Agro Gıda Spor Merkezi,Karşıyaka - İzmir,U4203446,U5302702
W3600000,2024-10-29,08:20:00,09:43:00,Coca-Cola İçecek Spor Merkezi,Bodrum - İzmir,U7961757,U4702527
W1500173,2024-04-28,14:15:00,15:29:00,Aygaz Spor Merkezi,Yıldırım - Bursa,,U6427898
W1281878,2024-12-02,11:09:00,11:50:00,Arsoy Şafak A.Ş. Spor Merkezi,Sincan - Ankara,U2257254,U2331648
